Nummer;Spalte;Intervall;Wahrscheinlichkeit_Mittel
32.0;Vorgespräch_bis_Beh_mean;4-8 Wochen;0.0
32.0;Vorgespräch_bis_Beh_mean;8-12 Wochen;0.0
32.0;Vorgespräch_bis_Beh_mean;12-16 Wochen;0.0
32.0;Vorgespräch_bis_Beh_mean;16-45 Wochen;0.0
33.0;Gesetzlich_bis_Beh_Wartezeit_mean;0-4 Wochen;0.0
33.0;Gesetzlich_bis_Beh_Wartezeit_mean;4-8 Wochen;0.0
33.0;Gesetzlich_bis_Beh_Wartezeit_mean;8-12 Wochen;0.0
33.0;Gesetzlich_bis_Beh_Wartezeit_mean;12-16 Wochen;0.0
33.0;Gesetzlich_bis_Beh_Wartezeit_mean;16-45 Wochen;1.0
33.0;Privat_Wartezeit_mean;0-4 Wochen;0.0
33.0;Privat_Wartezeit_mean;4-8 Wochen;0.0
33.0;Privat_Wartezeit_mean;8-12 Wochen;0.0
33.0;Privat_Wartezeit_mean;12-16 Wochen;0.0
33.0;Privat_Wartezeit_mean;16-45 Wochen;1.0
